=== Improved GESTURE Seizure Detection Training ===
Job started: Wed Jul 16 10:06:14 PM EDT 2025
Node: qa-a10-026.crc.nd.edu
Job ID: 1898524
Loading python/3.12.11
  Loading requirement: tcl/8.6.12
=== Environment Check ===
PyTorch version: 2.5.1+cu121
CUDA available: True
CUDA version: 12.1
GPU: NVIDIA A10
GPU memory: 23.7 GB
NumPy version: 2.0.1
SciPy available: True
✅ All dependencies loaded successfully!
=== Data Check ===
✅ Dataset directory found
total 92
drwx------+   3 akoongbo akoongbo  4096 Jul 16 14:52 .
drwxr-xr-x+   8 akoongbo akoongbo  4096 Jul 16 22:06 ..
-rw-r--r--+   1 akoongbo akoongbo 13403 Jul 16 14:49 analyze_dataset.py
-rw-r--r--+   1 akoongbo akoongbo 10244 Jul 16 15:22 .DS_Store
drwxrwx---+ 436 akoongbo akoongbo 36864 Jul 16 14:39 features_fpc_8_fps_15
-rw-r--r--+   1 akoongbo akoongbo  4232 Jul 16 14:52 quick_analysis.py
-rw-rw-r--+   1 akoongbo akoongbo  1553 Jun 30  2021 README.txt
-rw-rw-r--+   1 akoongbo akoongbo  4059 Jun 30  2021 seizures.csv
✅ Seizures CSV found
Subject,Seizure,OnsetClonic,GTCS,Discard
006,01,37.0,True,No
006,02,,False,No
012,01,42.0,True,No
015,01,96.0,True,No
=== Starting Improved Training ===
/users/akoongbo/miniconda3/envs/hiera-seizure/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
=== Improved GESTURE Dataset Training ===
Device: cuda
GPU: NVIDIA A10
GPU memory: 23.7 GB
Loaded 220 seizures
Train: 54 subjects, 184 seizures
  Batch 980/1602, Loss: 0.0779
  Batch 990/1602, Loss: 0.0558
  Batch 1000/1602, Loss: 0.2349
  Batch 1010/1602, Loss: 0.0308
  Batch 1020/1602, Loss: 0.1035
  Batch 1030/1602, Loss: 0.0396
  Batch 1040/1602, Loss: 0.3507
  Batch 1050/1602, Loss: 0.1286
  Batch 1060/1602, Loss: 0.3646
  Batch 1070/1602, Loss: 0.0358
  Batch 1080/1602, Loss: 0.0279
  Batch 1090/1602, Loss: 0.0264
  Batch 1100/1602, Loss: 0.0022
  Batch 1110/1602, Loss: 0.0485
  Batch 1120/1602, Loss: 0.0041
  Batch 1130/1602, Loss: 0.1178
  Batch 1140/1602, Loss: 0.0569
  Batch 1150/1602, Loss: 0.2516
  Batch 1160/1602, Loss: 0.5784
  Batch 1170/1602, Loss: 0.3754
  Batch 1180/1602, Loss: 0.0283
  Batch 1190/1602, Loss: 0.4434
  Batch 1200/1602, Loss: 0.0799
  Batch 1210/1602, Loss: 0.0733
  Batch 1220/1602, Loss: 0.1775
  Batch 1230/1602, Loss: 0.0239
  Batch 1240/1602, Loss: 0.2653
  Batch 1250/1602, Loss: 0.0081
  Batch 1260/1602, Loss: 0.0590
  Batch 1270/1602, Loss: 0.0085
  Batch 1280/1602, Loss: 0.1267
  Batch 1290/1602, Loss: 0.0397
  Batch 1300/1602, Loss: 0.3434
  Batch 1310/1602, Loss: 0.2725
  Batch 1320/1602, Loss: 0.1490
  Batch 1330/1602, Loss: 0.0042
  Batch 1340/1602, Loss: 0.0428
  Batch 1350/1602, Loss: 0.0217
  Batch 1360/1602, Loss: 0.4407
  Batch 1370/1602, Loss: 0.2629
  Batch 1380/1602, Loss: 0.0053
  Batch 1390/1602, Loss: 0.0271
  Batch 1400/1602, Loss: 0.0259
  Batch 1410/1602, Loss: 0.2044
  Batch 1420/1602, Loss: 0.0445
  Batch 1430/1602, Loss: 0.1213
  Batch 1440/1602, Loss: 0.0145
  Batch 1450/1602, Loss: 0.1486
  Batch 1460/1602, Loss: 0.2516
  Batch 1470/1602, Loss: 0.4104
  Batch 1480/1602, Loss: 0.0053
  Batch 1490/1602, Loss: 0.0050
  Batch 1500/1602, Loss: 0.4518
  Batch 1510/1602, Loss: 0.0033
  Batch 1520/1602, Loss: 0.0044
  Batch 1530/1602, Loss: 0.0064
  Batch 1540/1602, Loss: 0.2044
  Batch 1550/1602, Loss: 0.0093
  Batch 1560/1602, Loss: 0.0089
  Batch 1570/1602, Loss: 0.1169
  Batch 1580/1602, Loss: 0.0381
  Batch 1590/1602, Loss: 0.1452
  Batch 1600/1602, Loss: 0.0107
Epoch 4/50 (147.6s)
  Train Loss: 0.1585, Acc: 0.9477
  Val Loss: 2.1797, Acc: 0.5690
  Best Val Acc: 0.6225
  LR: 1.00e-04
------------------------------------------------------------
  Batch 0/1602, Loss: 0.8045
  Batch 10/1602, Loss: 0.1599
  Batch 20/1602, Loss: 0.4177
  Batch 30/1602, Loss: 0.1648
  Batch 40/1602, Loss: 0.0136
  Batch 50/1602, Loss: 0.0248
  Batch 60/1602, Loss: 0.2810
  Batch 70/1602, Loss: 0.2368
  Batch 80/1602, Loss: 0.0125
  Batch 90/1602, Loss: 0.0109
  Batch 100/1602, Loss: 0.0213
  Batch 110/1602, Loss: 0.1017
  Batch 120/1602, Loss: 0.0575
  Batch 130/1602, Loss: 0.0004
  Batch 140/1602, Loss: 0.0014
  Batch 150/1602, Loss: 0.3924
  Batch 160/1602, Loss: 0.5160
  Batch 170/1602, Loss: 0.0533
  Batch 180/1602, Loss: 0.1650
  Batch 190/1602, Loss: 0.0113
  Batch 200/1602, Loss: 0.0880
  Batch 210/1602, Loss: 0.1159
  Batch 220/1602, Loss: 0.0419
  Batch 230/1602, Loss: 0.1039
  Batch 240/1602, Loss: 0.0408
  Batch 250/1602, Loss: 0.0033
  Batch 260/1602, Loss: 0.5746
  Batch 270/1602, Loss: 0.0009
  Batch 280/1602, Loss: 0.1437
  Batch 290/1602, Loss: 0.0007
  Batch 300/1602, Loss: 0.5112
  Batch 310/1602, Loss: 0.0515
  Batch 320/1602, Loss: 0.0628
  Batch 330/1602, Loss: 0.0284
  Batch 340/1602, Loss: 0.1018
  Batch 350/1602, Loss: 0.3457
  Batch 360/1602, Loss: 0.2564
  Batch 370/1602, Loss: 0.0007
  Batch 380/1602, Loss: 0.0334
  Batch 390/1602, Loss: 0.0354
  Batch 400/1602, Loss: 0.0065
  Batch 410/1602, Loss: 0.1964
  Batch 420/1602, Loss: 0.0229
  Batch 430/1602, Loss: 0.0054
  Batch 440/1602, Loss: 0.1043
  Batch 450/1602, Loss: 0.1100
  Batch 460/1602, Loss: 0.0074
  Batch 470/1602, Loss: 0.0941
  Batch 480/1602, Loss: 0.0045
  Batch 490/1602, Loss: 0.1464
  Batch 500/1602, Loss: 0.0009
  Batch 510/1602, Loss: 0.0317
  Batch 520/1602, Loss: 0.0248
  Batch 530/1602, Loss: 0.0007
  Batch 540/1602, Loss: 0.0028
  Batch 550/1602, Loss: 0.0075
  Batch 560/1602, Loss: 0.1397
  Batch 570/1602, Loss: 0.0463
  Batch 580/1602, Loss: 0.0419
  Batch 590/1602, Loss: 0.0145
  Batch 600/1602, Loss: 0.3534
  Batch 610/1602, Loss: 0.1547
  Batch 620/1602, Loss: 0.4605
  Batch 630/1602, Loss: 0.0905
  Batch 640/1602, Loss: 0.3444
  Batch 650/1602, Loss: 0.0284
  Batch 660/1602, Loss: 0.4687
  Batch 670/1602, Loss: 0.3492
  Batch 680/1602, Loss: 0.0025
  Batch 690/1602, Loss: 0.0557
  Batch 700/1602, Loss: 0.0054
  Batch 710/1602, Loss: 0.0267
  Batch 720/1602, Loss: 0.4152
  Batch 730/1602, Loss: 0.0022
  Batch 740/1602, Loss: 0.5970
  Batch 750/1602, Loss: 0.1872
  Batch 760/1602, Loss: 0.0020
  Batch 770/1602, Loss: 0.0663
  Batch 780/1602, Loss: 0.6887
  Batch 790/1602, Loss: 0.0896
  Batch 800/1602, Loss: 0.5015
  Batch 810/1602, Loss: 0.1903
  Batch 820/1602, Loss: 0.0050
  Batch 830/1602, Loss: 0.0209
  Batch 840/1602, Loss: 0.2882
  Batch 850/1602, Loss: 0.0195
  Batch 860/1602, Loss: 0.1736
  Batch 870/1602, Loss: 0.2899
  Batch 880/1602, Loss: 0.0038
  Batch 890/1602, Loss: 0.0034
  Batch 900/1602, Loss: 0.0028
  Batch 910/1602, Loss: 0.0088
  Batch 920/1602, Loss: 0.0037
  Batch 930/1602, Loss: 0.2270
  Batch 940/1602, Loss: 0.1487
  Batch 950/1602, Loss: 0.0711
  Batch 960/1602, Loss: 0.1364
  Batch 970/1602, Loss: 0.1353
  Batch 980/1602, Loss: 0.3994
  Batch 990/1602, Loss: 0.1512
  Batch 1000/1602, Loss: 0.1511
  Batch 1010/1602, Loss: 0.0226
  Batch 1020/1602, Loss: 0.2769
  Batch 1030/1602, Loss: 0.0289
  Batch 1040/1602, Loss: 0.0022
  Batch 1050/1602, Loss: 0.0052
  Batch 1060/1602, Loss: 0.0199
  Batch 1070/1602, Loss: 0.0008
  Batch 1080/1602, Loss: 0.1374
  Batch 1090/1602, Loss: 0.0297
  Batch 1100/1602, Loss: 0.4485
  Batch 1110/1602, Loss: 0.0013
  Batch 1120/1602, Loss: 0.0754
  Batch 1130/1602, Loss: 0.0296
  Batch 1140/1602, Loss: 0.0021
  Batch 1150/1602, Loss: 0.0699
  Batch 1160/1602, Loss: 0.0021
  Batch 1170/1602, Loss: 0.0085
  Batch 1180/1602, Loss: 0.5171
  Batch 1190/1602, Loss: 0.6161
  Batch 1200/1602, Loss: 0.0282
  Batch 1210/1602, Loss: 0.0040
  Batch 1220/1602, Loss: 0.6295
  Batch 1230/1602, Loss: 0.0547
  Batch 1240/1602, Loss: 0.0063
  Batch 1250/1602, Loss: 0.1805
  Batch 1260/1602, Loss: 0.0041
  Batch 1270/1602, Loss: 0.3515
  Batch 1280/1602, Loss: 0.0283
  Batch 1290/1602, Loss: 0.0246
  Batch 1300/1602, Loss: 0.6280
  Batch 1310/1602, Loss: 0.0185
  Batch 1320/1602, Loss: 0.0059
  Batch 1330/1602, Loss: 0.3637
  Batch 1340/1602, Loss: 0.1590
  Batch 1350/1602, Loss: 0.5765
  Batch 1360/1602, Loss: 0.4393
  Batch 1370/1602, Loss: 0.5674
  Batch 1380/1602, Loss: 0.0057
  Batch 1390/1602, Loss: 0.0305
  Batch 1400/1602, Loss: 0.0008
  Batch 1410/1602, Loss: 0.2975
  Batch 1420/1602, Loss: 0.0048
  Batch 1430/1602, Loss: 0.0017
  Batch 1440/1602, Loss: 0.3001
  Batch 1450/1602, Loss: 0.1591
  Batch 1460/1602, Loss: 0.7918
  Batch 1470/1602, Loss: 0.0149
  Batch 1480/1602, Loss: 1.0954
  Batch 1490/1602, Loss: 0.0006
  Batch 1500/1602, Loss: 0.7693
  Batch 1510/1602, Loss: 0.0043
  Batch 1520/1602, Loss: 0.2914
  Batch 1530/1602, Loss: 0.0062
  Batch 1540/1602, Loss: 0.0051
  Batch 1550/1602, Loss: 0.0007
  Batch 1560/1602, Loss: 0.0043
  Batch 1570/1602, Loss: 0.0138
  Batch 1580/1602, Loss: 0.6515
  Batch 1590/1602, Loss: 0.3581
  Batch 1600/1602, Loss: 0.0975
Epoch 5/50 (146.8s)
  Train Loss: 0.1362, Acc: 0.9590
  Val Loss: 2.2341, Acc: 0.5951
  Best Val Acc: 0.6225
  LR: 5.00e-05
------------------------------------------------------------
  Batch 0/1602, Loss: 0.0057
  Batch 10/1602, Loss: 0.0054
  Batch 20/1602, Loss: 0.2390
  Batch 30/1602, Loss: 0.0008
  Batch 40/1602, Loss: 0.0049
  Batch 50/1602, Loss: 0.5321
  Batch 60/1602, Loss: 0.0015
  Batch 70/1602, Loss: 0.0089
  Batch 80/1602, Loss: 0.1116
  Batch 90/1602, Loss: 0.2655
  Batch 100/1602, Loss: 0.0021
  Batch 110/1602, Loss: 0.0032
  Batch 120/1602, Loss: 0.0011
  Batch 130/1602, Loss: 0.0119
  Batch 140/1602, Loss: 0.1183
  Batch 150/1602, Loss: 0.0009
  Batch 160/1602, Loss: 0.0151
  Batch 170/1602, Loss: 0.0140
  Batch 180/1602, Loss: 0.0299
  Batch 190/1602, Loss: 0.0210
  Batch 200/1602, Loss: 0.0039
  Batch 210/1602, Loss: 0.0010
  Batch 220/1602, Loss: 0.0079
  Batch 230/1602, Loss: 0.3026
  Batch 240/1602, Loss: 0.0075
  Batch 250/1602, Loss: 0.0012
  Batch 260/1602, Loss: 0.0095
  Batch 270/1602, Loss: 0.0013
  Batch 280/1602, Loss: 0.0331
  Batch 290/1602, Loss: 0.0149
  Batch 300/1602, Loss: 0.2629
  Batch 310/1602, Loss: 0.0050
  Batch 320/1602, Loss: 0.0005
  Batch 330/1602, Loss: 0.0191
  Batch 340/1602, Loss: 0.0042
  Batch 350/1602, Loss: 0.0314
  Batch 360/1602, Loss: 0.5259
  Batch 370/1602, Loss: 0.0006
  Batch 380/1602, Loss: 0.0002
  Batch 390/1602, Loss: 0.0014
  Batch 400/1602, Loss: 0.3526
  Batch 410/1602, Loss: 0.0017
  Batch 420/1602, Loss: 0.0012
  Batch 430/1602, Loss: 0.0010
  Batch 440/1602, Loss: 0.0022
  Batch 450/1602, Loss: 0.0112
  Batch 460/1602, Loss: 0.0947
  Batch 470/1602, Loss: 0.4705
  Batch 480/1602, Loss: 0.0005
  Batch 490/1602, Loss: 0.0003
  Batch 500/1602, Loss: 0.0001
  Batch 510/1602, Loss: 0.3194
  Batch 520/1602, Loss: 0.3762
  Batch 530/1602, Loss: 0.1672
  Batch 540/1602, Loss: 0.1821
  Batch 550/1602, Loss: 0.0001
  Batch 560/1602, Loss: 0.3332
  Batch 570/1602, Loss: 0.0263
  Batch 580/1602, Loss: 0.2914
  Batch 590/1602, Loss: 0.0004
  Batch 600/1602, Loss: 0.1844
  Batch 610/1602, Loss: 0.0026
  Batch 620/1602, Loss: 0.0093
  Batch 630/1602, Loss: 0.0001
  Batch 640/1602, Loss: 0.2394
  Batch 650/1602, Loss: 0.0001
  Batch 660/1602, Loss: 0.0005
  Batch 670/1602, Loss: 0.2693
  Batch 680/1602, Loss: 0.3767
  Batch 690/1602, Loss: 0.0023
  Batch 700/1602, Loss: 0.2486
  Batch 710/1602, Loss: 0.0008
  Batch 720/1602, Loss: 0.2891
  Batch 730/1602, Loss: 0.0011
  Batch 740/1602, Loss: 0.1099
  Batch 750/1602, Loss: 0.0810
  Batch 760/1602, Loss: 0.0011
  Batch 770/1602, Loss: 0.7314
  Batch 780/1602, Loss: 0.0698
  Batch 790/1602, Loss: 0.3058
  Batch 800/1602, Loss: 0.2765
  Batch 810/1602, Loss: 0.0756
  Batch 820/1602, Loss: 0.0003
  Batch 830/1602, Loss: 0.0460
  Batch 840/1602, Loss: 0.2462
  Batch 850/1602, Loss: 0.0002
  Batch 860/1602, Loss: 0.0027
  Batch 870/1602, Loss: 0.0057
  Batch 880/1602, Loss: 0.0049
  Batch 890/1602, Loss: 0.2095
  Batch 900/1602, Loss: 0.0068
  Batch 910/1602, Loss: 0.8565
  Batch 920/1602, Loss: 0.3694
  Batch 930/1602, Loss: 0.2838
  Batch 940/1602, Loss: 0.0058
  Batch 950/1602, Loss: 0.1904
  Batch 960/1602, Loss: 0.0016
  Batch 970/1602, Loss: 0.0023
  Batch 980/1602, Loss: 0.0050
  Batch 990/1602, Loss: 0.0611
  Batch 1000/1602, Loss: 0.0004
  Batch 1010/1602, Loss: 0.0002
  Batch 1020/1602, Loss: 0.0003
  Batch 1030/1602, Loss: 0.0006
  Batch 1040/1602, Loss: 0.1133
  Batch 1050/1602, Loss: 0.5658
  Batch 1060/1602, Loss: 0.4370
  Batch 1070/1602, Loss: 0.0340
  Batch 1080/1602, Loss: 0.3778
  Batch 1090/1602, Loss: 0.0117
  Batch 1100/1602, Loss: 0.0387
  Batch 1110/1602, Loss: 0.0619
  Batch 1120/1602, Loss: 0.0008
  Batch 1130/1602, Loss: 0.2555
  Batch 1140/1602, Loss: 0.2987
  Batch 1150/1602, Loss: 0.0745
  Batch 1160/1602, Loss: 0.0021
  Batch 1170/1602, Loss: 0.0564
  Batch 1180/1602, Loss: 0.1832
  Batch 1190/1602, Loss: 0.0001
  Batch 1200/1602, Loss: 0.0007
  Batch 1210/1602, Loss: 0.4021
  Batch 1220/1602, Loss: 0.0801
  Batch 1230/1602, Loss: 0.0016
  Batch 1240/1602, Loss: 0.1012
  Batch 1250/1602, Loss: 0.0008
  Batch 1260/1602, Loss: 0.0002
  Batch 1270/1602, Loss: 0.0017
  Batch 1280/1602, Loss: 0.1495
  Batch 1290/1602, Loss: 0.0644
  Batch 1300/1602, Loss: 0.0009
  Batch 1310/1602, Loss: 0.3061
  Batch 1320/1602, Loss: 0.0878
  Batch 1330/1602, Loss: 0.2220
  Batch 1340/1602, Loss: 0.0380
  Batch 1350/1602, Loss: 0.2495
  Batch 1360/1602, Loss: 0.1546
  Batch 1370/1602, Loss: 0.3147
  Batch 1380/1602, Loss: 0.0002
  Batch 1390/1602, Loss: 0.1012
  Batch 1400/1602, Loss: 0.0012
  Batch 1410/1602, Loss: 0.2253
  Batch 1420/1602, Loss: 0.4372
  Batch 1430/1602, Loss: 0.0006
  Batch 1440/1602, Loss: 0.0232
  Batch 1450/1602, Loss: 0.1899
  Batch 1460/1602, Loss: 0.0030
  Batch 1470/1602, Loss: 0.5958
  Batch 1480/1602, Loss: 0.0025
  Batch 1490/1602, Loss: 0.0641
  Batch 1500/1602, Loss: 0.6336
  Batch 1510/1602, Loss: 0.0332
  Batch 1520/1602, Loss: 0.2261
  Batch 1530/1602, Loss: 0.0243
  Batch 1540/1602, Loss: 0.0650
  Batch 1550/1602, Loss: 0.0046
  Batch 1560/1602, Loss: 0.0011
  Batch 1570/1602, Loss: 0.1906
  Batch 1580/1602, Loss: 0.0007
  Batch 1590/1602, Loss: 0.2942
  Batch 1600/1602, Loss: 0.0044
Epoch 6/50 (149.4s)
  Train Loss: 0.0921, Acc: 0.9742
  Val Loss: 2.6230, Acc: 0.5972
  Best Val Acc: 0.6225
  LR: 5.00e-05
------------------------------------------------------------
  Batch 0/1602, Loss: 0.0017
  Batch 10/1602, Loss: 0.0011
  Batch 20/1602, Loss: 0.0014
  Batch 30/1602, Loss: 0.0024
  Batch 40/1602, Loss: 0.0019
  Batch 50/1602, Loss: 0.0129
  Batch 60/1602, Loss: 0.0003
  Batch 70/1602, Loss: 0.0002
  Batch 80/1602, Loss: 0.1971
  Batch 90/1602, Loss: 0.0506
  Batch 100/1602, Loss: 0.3082
  Batch 110/1602, Loss: 0.9716
  Batch 120/1602, Loss: 0.0012
  Batch 130/1602, Loss: 0.0206
  Batch 140/1602, Loss: 0.4233
  Batch 150/1602, Loss: 0.0010
  Batch 160/1602, Loss: 0.2347
  Batch 170/1602, Loss: 0.0002
  Batch 180/1602, Loss: 0.0003
  Batch 190/1602, Loss: 0.0002
  Batch 200/1602, Loss: 0.0022
  Batch 210/1602, Loss: 0.0009
  Batch 220/1602, Loss: 0.0060
  Batch 230/1602, Loss: 0.5539
  Batch 240/1602, Loss: 0.0266
  Batch 250/1602, Loss: 0.0007
  Batch 260/1602, Loss: 0.0019
  Batch 270/1602, Loss: 0.0011
  Batch 280/1602, Loss: 0.0084
  Batch 290/1602, Loss: 0.0001
  Batch 300/1602, Loss: 0.0005
  Batch 310/1602, Loss: 0.5648
  Batch 320/1602, Loss: 0.1282
  Batch 330/1602, Loss: 0.0014
  Batch 340/1602, Loss: 0.0024
  Batch 350/1602, Loss: 0.0024
  Batch 360/1602, Loss: 0.0012
  Batch 370/1602, Loss: 0.0047
  Batch 380/1602, Loss: 0.1026
  Batch 390/1602, Loss: 0.1169
  Batch 400/1602, Loss: 0.0172
  Batch 410/1602, Loss: 0.0010
  Batch 420/1602, Loss: 0.0018
  Batch 430/1602, Loss: 0.0011
  Batch 440/1602, Loss: 0.0045
  Batch 450/1602, Loss: 0.0006
  Batch 460/1602, Loss: 0.1589
  Batch 470/1602, Loss: 0.0003
  Batch 480/1602, Loss: 0.0080
  Batch 490/1602, Loss: 0.0011
  Batch 500/1602, Loss: 0.0061
  Batch 510/1602, Loss: 0.0002
  Batch 520/1602, Loss: 0.0005
  Batch 530/1602, Loss: 0.0002
  Batch 540/1602, Loss: 0.3824
  Batch 550/1602, Loss: 0.0002
  Batch 560/1602, Loss: 0.1600
  Batch 570/1602, Loss: 0.2056
  Batch 580/1602, Loss: 0.0487
  Batch 590/1602, Loss: 0.0009
  Batch 600/1602, Loss: 0.0026
  Batch 610/1602, Loss: 0.0051
  Batch 620/1602, Loss: 0.0008
  Batch 630/1602, Loss: 0.0020
  Batch 640/1602, Loss: 0.1899
  Batch 650/1602, Loss: 0.0006
  Batch 660/1602, Loss: 0.0014
  Batch 670/1602, Loss: 0.0003
  Batch 680/1602, Loss: 0.0006
  Batch 690/1602, Loss: 0.0002
  Batch 700/1602, Loss: 0.0015
  Batch 710/1602, Loss: 0.0005
  Batch 720/1602, Loss: 0.0187
  Batch 730/1602, Loss: 0.3402
  Batch 740/1602, Loss: 0.0105
  Batch 750/1602, Loss: 0.0057
  Batch 760/1602, Loss: 0.0027
  Batch 770/1602, Loss: 0.0012
  Batch 780/1602, Loss: 0.0004
  Batch 790/1602, Loss: 0.0018
  Batch 800/1602, Loss: 0.0005
  Batch 810/1602, Loss: 0.0281
  Batch 820/1602, Loss: 0.0087
  Batch 830/1602, Loss: 0.0097
  Batch 840/1602, Loss: 0.0140
  Batch 850/1602, Loss: 0.0695
  Batch 860/1602, Loss: 0.1016
  Batch 870/1602, Loss: 0.0035
  Batch 880/1602, Loss: 0.0010
  Batch 890/1602, Loss: 0.0002
  Batch 900/1602, Loss: 0.2086
  Batch 910/1602, Loss: 0.0471
  Batch 920/1602, Loss: 0.0007
  Batch 930/1602, Loss: 0.4362
  Batch 940/1602, Loss: 0.2574
  Batch 950/1602, Loss: 0.0010
  Batch 960/1602, Loss: 0.0150
  Batch 970/1602, Loss: 0.3218
  Batch 980/1602, Loss: 0.0009
  Batch 990/1602, Loss: 0.0001
  Batch 1000/1602, Loss: 0.1589
  Batch 1010/1602, Loss: 0.0027
  Batch 1020/1602, Loss: 0.0013
  Batch 1030/1602, Loss: 0.0002
  Batch 1040/1602, Loss: 0.0003
  Batch 1050/1602, Loss: 0.2390
  Batch 1060/1602, Loss: 0.0032
  Batch 1070/1602, Loss: 0.1136
  Batch 1080/1602, Loss: 0.0008
  Batch 1090/1602, Loss: 0.0002
  Batch 1100/1602, Loss: 0.4877
  Batch 1110/1602, Loss: 0.0011
  Batch 1120/1602, Loss: 0.0001
  Batch 1130/1602, Loss: 0.0004
  Batch 1140/1602, Loss: 0.0277
  Batch 1150/1602, Loss: 0.0005
  Batch 1160/1602, Loss: 0.0286
  Batch 1170/1602, Loss: 0.0064
  Batch 1180/1602, Loss: 0.0018
  Batch 1190/1602, Loss: 0.0394
  Batch 1200/1602, Loss: 0.0003
  Batch 1210/1602, Loss: 0.0070
  Batch 1220/1602, Loss: 0.2086
  Batch 1230/1602, Loss: 0.0006
  Batch 1240/1602, Loss: 0.0176
  Batch 1250/1602, Loss: 0.0530
  Batch 1260/1602, Loss: 0.3870
  Batch 1270/1602, Loss: 0.0569
  Batch 1280/1602, Loss: 0.0007
  Batch 1290/1602, Loss: 0.0013
  Batch 1300/1602, Loss: 0.0019
  Batch 1310/1602, Loss: 0.1030
  Batch 1320/1602, Loss: 0.0008
  Batch 1330/1602, Loss: 0.0802
  Batch 1340/1602, Loss: 0.0011
  Batch 1350/1602, Loss: 0.0007
  Batch 1360/1602, Loss: 0.0020
  Batch 1370/1602, Loss: 0.0826
  Batch 1380/1602, Loss: 0.1331
  Batch 1390/1602, Loss: 0.0024
  Batch 1400/1602, Loss: 0.0321
  Batch 1410/1602, Loss: 0.0321
  Batch 1420/1602, Loss: 0.0281
  Batch 1430/1602, Loss: 0.0007
  Batch 1440/1602, Loss: 0.0020
  Batch 1450/1602, Loss: 0.0002
  Batch 1460/1602, Loss: 0.0010
  Batch 1470/1602, Loss: 0.0021
  Batch 1480/1602, Loss: 0.0010
  Batch 1490/1602, Loss: 0.0004
  Batch 1500/1602, Loss: 0.0005
  Batch 1510/1602, Loss: 0.0008
  Batch 1520/1602, Loss: 0.0003
  Batch 1530/1602, Loss: 0.0863
  Batch 1540/1602, Loss: 0.0078
  Batch 1550/1602, Loss: 0.0008
  Batch 1560/1602, Loss: 0.0004
  Batch 1570/1602, Loss: 0.0177
  Batch 1580/1602, Loss: 0.0005
  Batch 1590/1602, Loss: 0.0072
  Batch 1600/1602, Loss: 0.0005
Epoch 7/50 (147.1s)
  Train Loss: 0.0843, Acc: 0.9788
  Val Loss: 2.8965, Acc: 0.6019
  Best Val Acc: 0.6225
  LR: 5.00e-05
------------------------------------------------------------
  Batch 0/1602, Loss: 0.0569
  Batch 10/1602, Loss: 0.3562
  Batch 20/1602, Loss: 0.0007
  Batch 30/1602, Loss: 0.0008
  Batch 40/1602, Loss: 0.0002
  Batch 50/1602, Loss: 0.0050
  Batch 60/1602, Loss: 0.0008
  Batch 70/1602, Loss: 0.0010
  Batch 80/1602, Loss: 0.3569
  Batch 90/1602, Loss: 0.2364
  Batch 100/1602, Loss: 0.5385
  Batch 110/1602, Loss: 0.0005
  Batch 120/1602, Loss: 0.0011
  Batch 130/1602, Loss: 0.0002
  Batch 140/1602, Loss: 0.0021
  Batch 150/1602, Loss: 0.0006
  Batch 160/1602, Loss: 0.0003
  Batch 170/1602, Loss: 0.0001
  Batch 180/1602, Loss: 0.0008
  Batch 190/1602, Loss: 0.2201
  Batch 200/1602, Loss: 0.0295
  Batch 210/1602, Loss: 0.0399
  Batch 220/1602, Loss: 0.0009
  Batch 230/1602, Loss: 0.0001
  Batch 240/1602, Loss: 0.0173
  Batch 250/1602, Loss: 0.0002
  Batch 260/1602, Loss: 0.0001
  Batch 270/1602, Loss: 0.0265
  Batch 280/1602, Loss: 0.1162
  Batch 290/1602, Loss: 0.0035
  Batch 300/1602, Loss: 0.4655
  Batch 310/1602, Loss: 0.0004
  Batch 320/1602, Loss: 0.0006
  Batch 330/1602, Loss: 0.4093
  Batch 340/1602, Loss: 0.0256
  Batch 350/1602, Loss: 0.0012
  Batch 360/1602, Loss: 0.0008
  Batch 370/1602, Loss: 0.0238
  Batch 380/1602, Loss: 0.0009
  Batch 390/1602, Loss: 0.0023
  Batch 400/1602, Loss: 0.4765
  Batch 410/1602, Loss: 0.0024
  Batch 420/1602, Loss: 0.0003
  Batch 430/1602, Loss: 0.0006
  Batch 440/1602, Loss: 0.0993
  Batch 450/1602, Loss: 0.0004
  Batch 460/1602, Loss: 0.0005
  Batch 470/1602, Loss: 0.0130
  Batch 480/1602, Loss: 0.0003
  Batch 490/1602, Loss: 0.0938
  Batch 500/1602, Loss: 0.0001
  Batch 510/1602, Loss: 0.0009
  Batch 520/1602, Loss: 0.0004
  Batch 530/1602, Loss: 0.4139
  Batch 540/1602, Loss: 0.3071
  Batch 550/1602, Loss: 0.0022
  Batch 560/1602, Loss: 0.0032
  Batch 570/1602, Loss: 0.0662
  Batch 580/1602, Loss: 0.0010
  Batch 590/1602, Loss: 0.0483
  Batch 600/1602, Loss: 0.0003
  Batch 610/1602, Loss: 0.0876
  Batch 620/1602, Loss: 0.2321
  Batch 630/1602, Loss: 0.0000
  Batch 640/1602, Loss: 0.0600
  Batch 650/1602, Loss: 0.0001
  Batch 660/1602, Loss: 0.0875
  Batch 670/1602, Loss: 0.2229
  Batch 680/1602, Loss: 0.0008
  Batch 690/1602, Loss: 0.0435
  Batch 700/1602, Loss: 0.0002
  Batch 710/1602, Loss: 0.0014
  Batch 720/1602, Loss: 0.0217
  Batch 730/1602, Loss: 0.0005
  Batch 740/1602, Loss: 0.0001
  Batch 750/1602, Loss: 0.0004
  Batch 760/1602, Loss: 0.5390
  Batch 770/1602, Loss: 0.1135
